CountryName,CapitalLatitude,CapitalLongitude,ContinentName,beer_servings,spirit_servings,wine_servings,total_litres_of_pure_alcohol,longitude,latitude,Area
Afghanistan,34.516666666666666,69.183333,Asia,0,0,0,0.0,66.59216131095278,34.13402601376932,652860.0
Albania,41.31666666666667,19.816667,Europe,89,132,54,4.9,20.061082767269493,41.14165894891656,28750.0
Algeria,36.75,3.05,Africa,25,0,14,0.7,2.655846471976913,28.350969744889056,2381741.0
Andorra,42.5,1.516667,Europe,245,138,312,12.4,1.5802243611232871,42.54859834854764,470.0
Angola,-8.833333333333334,13.216667,Africa,217,57,45,5.9,17.478008046252885,-11.89758947644664,1246700.0
Antigua and Barbuda,17.116666666666667,-61.85,North America,102,128,45,4.9,-61.79187002978877,17.32188358622719,440.0
Argentina,-34.583333333333336,-58.666667,South America,193,25,221,8.3,-64.44315167435285,-37.60564452525247,2780400.0
Armenia,40.16666666666666,44.5,Europe,21,179,11,3.8,45.05490831965259,40.17841274230679,29740.0
Australia,-35.266666666666666,149.133333,Australia,261,72,212,10.4,137.11656434074948,-30.13416027985837,7741220.0
Austria,48.2,16.366667,Europe,279,75,191,9.7,13.797778364631036,47.631858269895794,83879.0
Azerbaijan,40.38333333333333,49.866667,Europe,21,46,5,1.3,48.39830514333845,40.33497634263672,86600.0
Bahamas,25.08333333333333,-77.35,North America,122,176,51,6.3,-75.94757049263755,23.971980844721568,13880.0
Bahrain,26.23333333333333,50.566667,Asia,42,63,7,2.0,50.62094026880333,25.964434666686603,780.0
Bangladesh,23.716666666666665,90.4,Asia,0,0,0,0.0,90.43212562608612,23.673728665121,147570.0
Barbados,13.1,-59.616667,North America,143,173,36,6.3,-59.557383949150285,13.183219369337529,430.0
Belarus,53.9,27.566667,Europe,142,373,42,14.4,27.964252054715104,53.46791374543163,207600.0
Belgium,50.833333333333336,4.333333,Europe,295,84,212,10.5,4.675010154696485,50.6182138854095,30530.0
Belize,17.25,-88.766667,Central America,263,114,8,6.8,-88.5802147985989,17.29459368926392,22970.0
Benin,6.483333333333333,2.616667,Africa,34,4,13,1.1,2.305714528830206,9.503013199615893,114760.0
Bhutan,27.466666666666665,89.633333,Asia,23,0,0,0.4,90.4671664717386,27.42163933959824,38390.0
Bolivia,-16.5,-68.15,South America,167,41,8,3.8,-64.45209597511206,-16.7312488393574,1098580.0
Bosnia and Herzegovina,43.86666666666667,18.416667,Europe,76,173,8,4.6,17.83467240787538,44.14415356126429,51210.0
Botswana,-24.633333333333333,25.9,Africa,173,35,35,5.4,23.85779956995608,-22.236609002062902,581730.0
Brazil,-15.783333333333331,-47.916667,South America,245,145,16,7.2,-54.35520660825642,-11.524630416426652,8515770.0
Brunei Darussalam,4.883333333333333,114.933333,Asia,31,2,1,0.6,114.79362404227638,4.524564529891025,5770.0
Bulgaria,42.68333333333333,23.316667,Europe,231,252,94,10.3,25.251739122561908,42.82043677302438,111000.0
Burkina Faso,12.366666666666667,-1.516667,Africa,25,7,7,4.3,-1.6932816211842323,12.108709036312735,274220.0
Burundi,-3.3666666666666667,29.35,Africa,88,0,0,6.3,29.88518227845293,-3.261251993278643,27830.0
Cambodia,11.55,104.916667,Asia,57,65,1,2.2,105.039730786807,12.699186865507777,181040.0
Cameroon,3.866666666666666,11.516667,Africa,147,1,4,5.8,12.948474142398265,6.294168487480992,475440.0
Canada,45.41666666666666,-75.7,Central America,240,122,100,8.2,-93.56663466105805,62.3658719808934,9879750.0
Cape Verde,14.916666666666666,-23.516667,Africa,144,56,16,4.0,-23.967443137094858,16.068302102903527,4030.0
Central African Republic,4.366666666666666,18.583333,Africa,17,2,1,1.8,20.520743419397256,6.331390033944319,622980.0
Chad,12.1,15.033333,Africa,15,1,1,0.4,18.427113900363025,15.283493546654505,1284000.0
Chile,-33.45,-70.666667,South America,130,124,172,7.6,-81.25545034464567,-34.32823756130027,756700.0
China,39.91666666666666,116.383333,Asia,79,192,8,5.0,105.45120548784293,37.458640079762894,9600012.9
Colombia,4.6,-74.083333,South America,159,76,3,4.2,-73.84582517707032,5.294234610435874,1141750.0
Comoros,-11.7,43.233333,Africa,1,3,1,0.1,43.81817519272116,-11.969445595220847,1861.0
Costa Rica,9.933333333333334,-84.083333,Central America,149,87,11,4.4,-84.14673625701816,9.863467407406214,51100.0
Cote d'Ivoire,6.816666666666666,-5.266667,Africa,37,1,7,4.0,-5.571710194917734,7.536779279421307,322460.0
